,new_dialogue_column
2929,A couple of my nails were ragged.
2930,891
2931,"00:49:46,046 --> 00:49:47,840"
2932,You-- While I was out?
2933,892
2934,"00:49:47,882 --> 00:49:50,968"
2935,"And it was kind of fun, in"
2936,"a ""necrophile” sort of way."
2937,893
2938,"00:49:54,138 --> 00:49:57,183"
2939,I dreamed someone was raping me.
2940,894
2941,"00:49:57,975 --> 00:49:59,852"
2942,"I don't know, someone inhuman."
2943,895
2944,"00:49:59,894 --> 00:50:01,145"
2945,Thanks a lot!
2946,896
2947,"00:50:04,064 --> 00:50:05,232"
2948,What's the matter?
2949,897
2950,"00:50:05,274 --> 00:50:06,317"
2951,Nothing.
2952,898
2953,"00:50:08,777 --> 00:50:10,154"
2954,I didn't want to miss the night.
2955,899
2956,"00:50:11,238 --> 00:50:13,991"
2957,We could've done it this
2958,morning or tonight.
2959,900
2960,"00:50:14,033 --> 00:50:16,368"
2961,Last night wasn't the only split second.
2962,901
2963,"00:50:16,410 --> 00:50:18,037"
2964,I was a little bit loaded
2965,"myself, you know?"
2966,902
2967,"00:50:39,016 --> 00:50:40,809"
2968,Oh! Hello there.
2969,Did ya like it?
2970,903
2971,"00:50:40,851 --> 00:50:42,311"
2972,"Oh, yes."
2973,904
2974,"00:50:42,353 --> 00:50:44,230"
2975,I think I put a little too
2976,much cream de cocoa in it.
2977,905
2978,"00:50:44,271 --> 00:50:45,689"
2979,"No, no."
2980,It was delicious.
2981,906
2982,"00:50:45,731 --> 00:50:46,649"
2983,You'll have to give me the recipe.
2984,907
2985,"00:50:46,690 --> 00:50:49,109"
2986,"Yeah, love to."
2987,"Oh, listen, you going shopping?"
2988,908
2989,"00:50:49,109 --> 00:50:50,444"
2990,"Do me a teeny favor, will ya?"
2991,909
2992,"00:50:50,444 --> 00:50:53,072"
2993,"Get me six eggs, a small instant Sanka."
2994,I'll pay you later.
2995,910
2996,"00:50:53,781 --> 00:50:54,949"
2997,Right.
2998,Bye-bye.
2999,911
3000,"00:50:55,449 --> 00:50:56,450"
3001,Ahh.
3002,912
3003,"00:51:04,917 --> 00:51:06,502"
3004,Don't you think we ought
3005,to talk about it?
3006,913
3007,"00:51:06,961 --> 00:51:08,128"
3008,About what?
3009,914
3010,"00:51:09,171 --> 00:51:10,673"
3011,The way you haven't been looking at me.
3012,915
3013,"00:51:10,714 --> 00:51:11,882"
3014,What are you talking about?
3015,916
3016,"00:51:11,924 --> 00:51:12,883"
3017,I've been looking at you.
3018,917
3019,"00:51:12,925 --> 00:51:14,385"
3020,You haven't.
3021,918
3022,"00:51:14,426 --> 00:51:15,511"
3023,"Why, sure, I have."
3024,919
3025,"00:51:16,387 --> 00:51:17,513"
3026,"Now, what is it?"
3027,What's the matter?
3028,920
3029,"00:51:20,975 --> 00:51:22,726"
3030,Nothing. Never mind.
3031,921
3032,"00:51:22,768 --> 00:51:23,477"
3033,"No, no."
3034,Don't say that.
3035,922
3036,"00:51:23,477 --> 00:51:23,811"
3037,What is it?
3038,923
3039,"00:51:23,852 --> 00:51:26,480"
3040,Nothing.
3041,924
3042,"00:51:26,480 --> 00:51:28,399"
3043,"Look, honey, I--"
3044,925
3045,"00:51:28,440 --> 00:51:30,609"
3046,I know I've been preoccupied
3047,"with the part and all,"
3048,926
3049,"00:51:30,651 --> 00:51:32,152"
3050,but it is important.
3051,927
3052,"00:51:32,152 --> 00:51:33,612"
3053,That doesn't mean I don't love you.
3054,928
3055,"00:51:48,794 --> 00:51:50,254"
3056,It was due on Friday.
3057,929
3058,"00:51:52,298 --> 00:51:53,340"
3059,It was?
3060,930
3061,"00:51:53,340 --> 00:51:54,550"
3062,Mm-hmm.
3063,931
3064,"00:51:55,884 --> 00:51:57,428"
3065,It'll probably come tonight or tomorrow.
3066,932
3067,"00:51:57,469 --> 00:51:59,096"
3068,Wanna bet?
3069,Yeah.
3070,933
3071,"00:51:59,138 --> 00:52:00,180"
3072,A quarter.
3073,Okay.
3074,934
3075,"00:52:00,222 --> 00:52:01,599"
3076,You're going to lose.
3077,935
3078,"00:52:01,640 --> 00:52:04,143"
3079,"Shut up, will you?"
3080,You're getting me all jumpy.
3081,936
3082,"00:52:04,184 --> 00:52:06,020"
3083,It's only been two days.
3084,937
3085,"00:52:06,478 --> 00:52:07,396"
3086,When will I know?
3087,938
3088,"00:52:08,522 --> 00:52:10,816"
3089,I'll call you just as soon
3090,as I get the results.
3091,939
3092,"00:52:10,858 --> 00:52:12,568"
3093,I like to do a general examination
3094,940
3095,"00:52:12,610 --> 00:52:14,320"
3096,just to know something more.
3097,941
3098,"00:52:16,530 --> 00:52:18,866"
3099,It was Elise Dunstan who recommended
3100,"you to me, Doctor."
3101,942
3102,"00:52:18,907 --> 00:52:20,409"
3103,"Oh, yes."
3104,How is she?
3105,943
3106,"00:52:20,451 --> 00:52:22,620"
3107,She's fine.
3108,And the boys are great.
3109,944
3110,"00:52:22,620 --> 00:52:23,704"
3111,Did you deliver them?
3112,945
3113,"00:52:23,746 --> 00:52:25,289"
3114,"No, just the last."
3115,946
3116,"00:52:25,331 --> 00:52:26,540"
3117,Universal hemoglobin.
3118,947
3119,"00:52:26,582 --> 00:52:28,125"
3120,"Yes, Doctor."
3121,948
3122,"00:52:41,513 --> 00:52:42,931"
3123,We went to see The Fantasticks.
3124,949
3125,"00:52:42,973 --> 00:52:44,183"
3126,Did you?
3127,950
3128,"00:52:44,224 --> 00:52:45,559"
3129,Mmm.
3130,Did you enjoy it?
3131,951
3132,"00:52:45,601 --> 00:52:46,769"
3133,Yeah.
3134,952
3135,"00:52:46,810 --> 00:52:48,062"
3136,Good.
3137,953
3138,"00:52:53,776 --> 00:52:55,069"
3139,Hello?
3140,954
3141,"00:52:55,110 --> 00:52:56,236"
3142,Mrs. Woodhouse?
3143,955
3144,"00:52:56,236 --> 00:52:58,072"
3145,Dr. Hill?
3146,Congratulations.
3147,956
3148,"00:52:58,572 --> 00:52:59,740"
3149,Really?
3150,957
3151,"00:52:59,782 --> 00:53:01,033"
3152,Really.
3153,958
3154,"00:53:03,035 --> 00:53:04,411"
3155,Are you there?
3156,959
3157,"00:53:04,411 --> 00:53:07,790"
3158,"Uh, yes, um, what happens now?"
3159,960
3160,"00:53:07,831 --> 00:53:09,541"
3161,You come see me next month.
3162,961
3163,"00:53:09,583 --> 00:53:12,044"
3164,You get those natalin pills.
3165,One a day.
3166,962
3167,"00:53:12,086 --> 00:53:13,712"
3168,I'll mail you forms for the hospital.
3169,963
3170,"00:53:13,754 --> 00:53:15,714"
3171,"Uh, when will it be?"
3172,964
3173,"00:53:15,756 --> 00:53:18,092"
3174,It works out to be June 28th.
3175,965
3176,"00:53:18,092 --> 00:53:19,927"
3177,That sounds so far away.
3178,966
3179,"00:53:19,927 --> 00:53:21,512"
3180,Itis.
3181,967
3182,"00:53:21,553 --> 00:53:22,888"
3183,"One more thing, Mrs. Woodhouse,"
3184,968
3185,"00:53:22,930 --> 00:53:24,306"
3186,we'd like another blood sample.
3187,969
3188,"00:53:24,348 --> 00:53:25,974"
3189,"Oh, yes, of course."
3190,970
3191,"00:53:26,016 --> 00:53:27,893"
3192,What for?
3193,971
3194,"00:53:27,935 --> 00:53:29,895"
3195,"The nurse didn't take enough,"
3196,972
3197,"00:53:29,937 --> 00:53:31,355"
3198,so would you drop by and see her?
3199,973
3200,"00:53:31,397 --> 00:53:33,857"
3201,"But I am pregnant, aren't I?"
3202,974
3203,"00:53:33,899 --> 00:53:35,109"
3204,"Oh, yes, it's just for blood samp--"
3205,975
3206,"00:53:35,150 --> 00:53:36,777"
3207,Blood sugar and so forth.
3208,976
3209,"00:53:36,819 --> 00:53:39,363"
3210,But you're pregnant.
3211,Don't worry.
3212,977
3213,"00:53:39,405 --> 00:53:42,116"
3214,All right.
3215,"Well, I'll come in on Monday."
3216,978
3217,"00:53:42,116 --> 00:53:43,367"
3218,All right.
3219,Don't forget the pills.
3220,979
3221,"00:53:43,409 --> 00:53:44,618"
3222,"No, I won't."
3223,980
3224,"00:53:44,660 --> 00:53:46,245"
3225,"Good-bye, Mrs. Woodhouse."
3226,"Good-bye, Dr. Hill."
3227,981
3228,"00:53:48,747 --> 00:53:49,790"
3229,Blood sugar?
3230,982
3231,"00:54:06,682 --> 00:54:07,558"
3232,What's that?
3233,983
3234,"00:54:11,061 --> 00:54:14,148"
3235,Oh! That's great.
3236,That's just great.
3237,984
3238,"00:54:14,815 --> 00:54:15,983"
3239,Father.
3240,985
3241,"00:54:15,983 --> 00:54:17,818"
3242,Mother.
3243,"Heh, heh."
3244,986
3245,"00:54:18,819 --> 00:54:21,488"
3246,"Guy, Guy, listen."
3247,987
3248,"00:54:21,530 --> 00:54:24,658"
3249,"Let's, uh, make this"
3250,"a new beginning, okay?"
3251,988
3252,"00:54:24,658 --> 00:54:26,452"
3253,"A new openness in talking to each other,"
3254,989
3255,"00:54:26,493 --> 00:54:28,829"
3256,because we haven't been open.
3257,990
3258,"00:54:28,829 --> 00:54:32,291"
3259,That's true.
3260,I've been so goddamned self-centered.
3261,991
3262,"00:54:32,332 --> 00:54:34,251"
3263,That's what the whole trouble is.
3264,992
3265,"00:54:34,293 --> 00:54:35,878"
3266,"You know I love you, don't you, Ro?"
3267,993
3268,"00:54:35,919 --> 00:54:37,337"
3269,I do.
3270,I swear to God
3271,994
3272,"00:54:37,379 --> 00:54:38,964"
3273,I'm going to be as open and--
3274,995
3275,"00:54:39,006 --> 00:54:40,174"
3276,It's my fault as much as yours.
3277,996
3278,"00:54:40,174 --> 00:54:42,092"
3279,"No, bull, it's mine."
3280,Now you bear with me.
3281,997
3282,"00:54:42,134 --> 00:54:43,635"
3283,"I'm gonna try and do better, you hear?"
3284,998
3285,"00:54:43,677 --> 00:54:45,304"
3286,"Oh, Guy."
3287,999
3288,"00:54:51,560 --> 00:54:54,772"
3289,"Ha, ha, ha."
3290,1000
3291,"00:54:54,813 --> 00:54:56,356"
3292,What?
3293,1001
3294,"00:54:56,398 --> 00:54:57,691"
3295,It's...
3296,1002
3297,"00:54:57,733 --> 00:55:00,652"
3298,a fine way for parents
3299,to be carrying on.
3300,1003
3301,"00:55:00,694 --> 00:55:02,488"
3302,Hey.
3303,1004
3304,"00:55:02,529 --> 00:55:03,781"
3305,Know what I'd love to do?
3306,1005
3307,"00:55:03,822 --> 00:55:05,282"
3308,What?
3309,1006
3310,"00:55:05,324 --> 00:55:06,992"
3311,Tell Minnie and Roman.
3312,1007
3313,"00:55:07,034 --> 00:55:08,619"
3314,"Oh, I know, I know."
3315,1008
3316,"00:55:08,660 --> 00:55:10,579"
3317,"It's, uh--"
3318,1009
3319,"00:55:10,621 --> 00:55:13,165"
3320,"It's, uh, supposed to be"
3321,"a deep, dark secret,"
3322,1010
3323,"00:55:13,207 --> 00:55:16,668"
3324,but I already told them
3325,that we were trying.
3326,1011
3327,"00:55:16,710 --> 00:55:17,795"
3328,They were so pleased.
3329,1012
3330,"00:55:19,171 --> 00:55:20,881"
3331,Tell them.
3332,1013
3333,"00:55:20,923 --> 00:55:22,049"
3334,Back in two minutes?
3335,1014
3336,"00:55:22,090 --> 00:55:23,342"
3337,Mm-hmm.
3338,1015
3339,"00:55:33,894 --> 00:55:35,395"
3340,You're pregnant.
3341,1016
3342,"00:55:38,857 --> 00:55:39,733"
3343,Another blood sample.
3344,1017
3345,"00:55:40,067 --> 00:55:41,443"
3346,Ta-da!
3347,1018
3348,"00:55:41,485 --> 00:55:44,863"
3349,"Now, that's what I call good news!"
3350,1019
3351,"00:55:44,905 --> 00:55:47,658"
3352,"Aw, honey, congratulations."
3353,1020
3354,"00:55:47,699 --> 00:55:49,243"
3355,Thank you.
3356,1021
3357,"00:55:49,284 --> 00:55:50,744"
3358,"Best wishes, Rosemary."
3359,1022
3360,"00:55:50,744 --> 00:55:52,037"
3361,Thank you very much.
3362,1023
3363,"00:55:52,079 --> 00:55:53,539"
3364,We are more pleased than we can say.
3365,1024
3366,"00:55:53,580 --> 00:55:55,165"
3367,"We didn't have any champagne on hand,"
3368,1025
3369,"00:55:55,207 --> 00:55:56,708"
3370,but this will do just as nicely.
3371,1026
3372,"00:55:56,750 --> 00:55:58,210"
3373,"When are you due, dear?"
3374,1027
3375,"00:55:58,585 --> 00:55:59,920"
3376,June 28th.
3377,1028
3378,"00:55:59,962 --> 00:56:01,421"
3379,"Oh, that'll be so exciting."
3380,1029
3381,"00:56:01,463 --> 00:56:02,798"
3382,"Listen, dear, you got a good doctor?"
3383,1030
3384,"00:56:02,840 --> 00:56:04,299"
3385,"Oh, yes, a very good one."
3386,1031
3387,"00:56:04,341 --> 00:56:06,134"
3388,One of the top obstetricians
3389,1032
3390,"00:56:06,176 --> 00:56:08,053"
3391,is a dear friend of
3392,"ours, Abe Sapirstein."
3393,1033
3394,"00:56:08,095 --> 00:56:09,888"
3395,Delivers all the society babies.
3396,1034
3397,"00:56:09,930 --> 00:56:11,306"
3398,Abe Sapirstein?
3399,1035
3400,"00:56:11,348 --> 00:56:13,600"
3401,One of the finest obstetricians
3402,in the country.
3403,1036
3404,"00:56:13,642 --> 00:56:15,269"
3405,Wasn't he on Open End
3406,a couple of years ago?
3407,1037
3408,"00:56:15,310 --> 00:56:16,770"
3409,That's right.
3410,1038
3411,"00:56:16,812 --> 00:56:17,896"
3412,Ro?
3413,1039
3414,"00:56:17,938 --> 00:56:19,356"
3415,Uh--
3416,1040
3417,"00:56:19,398 --> 00:56:21,191"
3418,"Well, what about Dr. Hill?"
3419,1041
3420,"00:56:21,233 --> 00:56:22,818"
3421,Don't worry about Hill.
3422,I'll tell him something.
3423,1042
3424,"00:56:22,860 --> 00:56:24,361"
3425,You know me.
3426,1043
3427,"00:56:24,403 --> 00:56:26,196"
3428,"Listen, I won't let you"
3429,go to no Dr. Hill
3430,1044
3431,"00:56:26,238 --> 00:56:27,531"
3432,nobody ever heard of.
3433,1045
3434,"00:56:27,573 --> 00:56:29,908"
3435,The best is what you're going
3436,"to have, young lady."
3437,1046
3438,"00:56:29,950 --> 00:56:31,243"
3439,"Where's your telephone, huh?"
3440,1047
3441,"00:56:31,285 --> 00:56:32,744"
3442,It's in the bedroom.
3443,1048
3444,"00:56:32,786 --> 00:56:35,289"
3445,He's a brilliant man.
3446,Very sensitive.
3447,1049
3448,"00:56:35,289 --> 00:56:37,082"
3449,"Ro, sit down, sit down."
3450,1050
3451,"00:56:37,124 --> 00:56:38,542"
3452,"No, I'm fine."
3453,1051
3454,"00:56:38,584 --> 00:56:41,336"
3455,"Abe, Minnie."
3456,Fine.
3457,1052
3458,"00:56:41,378 --> 00:56:42,671"
3459,"Listen, Abe, a dear friend of ours"
3460,1053
3461,"00:56:42,713 --> 00:56:44,923"
3462,Just found out today she's pregnant.
3463,1054
3464,"00:56:44,965 --> 00:56:46,675"
3465,"Yeah, isn't it?"
3466,I'm in her apartment right now.
3467,1055
3468,"00:56:47,759 --> 00:56:50,095"
3469,We told her you'd be glad
3470,to take care of her.
3471,1056
3472,"00:56:50,137 --> 00:56:52,598"
3473,You wouldn't charge her none of your
3474,fancy society prices neither.
3475,1057
3476,"00:56:53,307 --> 00:56:55,309"
3477,"Well, just wait a minute."
3478,1058
3479,"00:56:55,309 --> 00:56:56,560"
3480,"Rosemary, tomorrow morning at 11:00?"
3481,1059
3482,"00:56:56,977 --> 00:56:58,353"
3483,All right.
3484,1060
3485,"00:56:58,395 --> 00:57:00,856"
3486,"Yeah, 11:00's fine, Abe."
3487,Uh-huh.
3488,1061
3489,"00:57:00,898 --> 00:57:02,900"
3490,"Yeah, well, you, too."
3491,1062
3492,"00:57:02,941 --> 00:57:05,193"
3493,"No, no, no, no, not at all."
3494,1063
3495,"00:57:05,235 --> 00:57:06,820"
3496,All right.
3497,"Well, let's hope so."
3498,1064
3499,"00:57:06,820 --> 00:57:07,571"
3500,Good-bye.
3501,1065
3502,"00:57:08,155 --> 00:57:10,282"
3503,"Well, there you are."
3504,1066
3505,"00:57:10,324 --> 00:57:11,575"
3506,"Thanks a million, Minnie."
3507,1067
3508,"00:57:11,617 --> 00:57:13,785"
3509,I don't know how to thank
3510,"you, both of you."
3511,1068
3512,"00:57:13,827 --> 00:57:16,371"
3513,"Just have a fine, healthy"
3514,"baby, that's all."
3515,1069
3516,"00:57:16,413 --> 00:57:19,207"
3517,"My, I can't wait to tell Laura-Louise."
3518,1070
3519,"00:57:19,249 --> 00:57:21,335"
3520,Oh--
3521,1071
3522,"00:57:21,376 --> 00:57:24,087"
3523,"Uh, please don't tell anyone"
3524,"else, not right away."
3525,1072
3526,"00:57:24,129 --> 00:57:25,380"
3527,"No, she's right."
3528,1073
3529,"00:57:25,422 --> 00:57:27,174"
3530,There's plenty of time.
3531,1074
3532,"00:57:27,174 --> 00:57:29,760"
3533,"Now, to a fine, healthy baby."
3534,1075
3535,"00:57:29,801 --> 00:57:30,802"
3536,"Hear, hear."
3537,1076
3538,"00:57:30,844 --> 00:57:31,845"
3539,Hear!
3540,1077
3541,"00:57:33,555 --> 00:57:34,848"
3542,Andy.
3543,1078
3544,"00:57:37,267 --> 00:57:38,852"
3545,Or Susan.
3546,1079
3547,"00:57:40,187 --> 00:57:41,688"
3548,Susan.
3549,1080
3550,"00:58:27,526 --> 00:58:30,320"
3551,Please don't read books.
3552,1081
3553,"00:58:30,362 --> 00:58:33,407"
3554,No pregnancy was ever exactly like
3555,the ones described in the books.
3556,1082
3557,"00:58:34,616 --> 00:58:37,327"
3558,And don't listen to
3559,"your friends, either."
3560,1083
3561,"00:58:37,369 --> 00:58:38,996"
3562,No two pregnancies are ever alike.
3563,1084
3564,"00:58:40,664 --> 00:58:42,416"
3565,Dr. Hill prescribed vitamin pills.
3566,1085
3567,"00:58:42,416 --> 00:58:44,251"
3568,No pills.
3569,1086
3570,"00:58:44,251 --> 00:58:47,421"
3571,Minnie Castevet has a herbarium.
3572,1087
3573,"00:58:47,421 --> 00:58:49,006"
3574,I'm going to have her make
3575,a daily drink for you
3576,1088
3577,"00:58:49,047 --> 00:58:51,550"
3578,"that'll be fresher, safer,"
3579,and more vitamin-rich
3580,1089
3581,"00:58:51,591 --> 00:58:52,843"
3582,than any pills on the market.
3583,1090
3584,"00:58:55,053 --> 00:58:57,764"
3585,"Any questions you have,"
3586,call me night or day.
3587,1091
3588,"00:58:57,806 --> 00:58:59,349"
3589,"Call me, not your Aunt Fanny."
3590,1092
3591,"00:58:59,391 --> 00:59:00,267"
3592,That's what I'm here for.
3593,1093
3594,"00:59:00,308 --> 00:59:01,977"
3595,Here.
3596,1094
3597,"00:59:02,019 --> 00:59:03,437"
3598,What's in it?
3599,1095
3600,"00:59:03,478 --> 00:59:06,565"
3601,"Snips and snails and puppy dogs"" tails."
3602,1096
3603,"00:59:06,606 --> 00:59:08,316"
3604,"That's fine, but what if we"
3605,want a girl?
3606,1097
3607,"00:59:08,358 --> 00:59:10,527"
3608,Do you?
3609,1098
3610,"00:59:10,569 --> 00:59:12,320"
3611,It would be nice if the
3612,first one were a boy.
3613,1099
3614,"00:59:12,362 --> 00:59:13,947"
3615,"Well, there you are."
3616,1100
3617,"00:59:17,325 --> 00:59:19,036"
3618,"No, really, what is"
3619,init?
3620,1101
3621,"00:59:19,077 --> 00:59:21,455"
3622,"A raw egg, gelatin, herbs."
3623,1102
3624,"00:59:21,496 --> 00:59:23,373"
3625,Tannis root?
3626,1103
3627,"00:59:23,415 --> 00:59:26,126"
3628,Some of that along with
3629,some other things.
3630,1104
3631,"00:59:26,168 --> 00:59:29,171"
3632,"Don't be so violent, Harry."
3633,"If you want to be stupid,"
3634,1105
3635,"00:59:29,212 --> 00:59:30,922"
3636,"be nonviolent stupid,"
3637,1106
3638,"00:59:31,631 --> 00:59:33,216"
3639,I'm in love with no one.
3640,1107
3641,"00:59:33,258 --> 00:59:34,634"
3642,Especially not your fat wife.
3643,1108
3644,"00:59:35,635 --> 00:59:37,137"
3645,I'm a hopeless cripple--
3646,1109
3647,"00:59:39,473 --> 00:59:40,599"
3648,What's that?
3649,1110
3650,"00:59:42,225 --> 00:59:44,478"
3651,I-I've been to Vidal Sassoon.
3652,1111
3653,"00:59:45,312 --> 00:59:46,688"
3654,Don't tell me you paid for that.
3655,1112
3656,"00:59:48,482 --> 00:59:50,942"
3657,"Guy, I have a pain."
3658,1113
3659,"00:59:51,359 --> 00:59:52,652"
3660,Where?
3661,1114
3662,"00:59:52,652 --> 00:59:54,029"
3663,Here.
3664,1115
3665,"00:59:54,071 --> 00:59:55,197"
3666,Just now?
3667,1116
3668,"00:59:55,238 --> 00:59:56,531"
3669,Since Monday.
3670,1117
3671,"00:59:57,199 --> 00:59:58,533"
3672,A sharp pain.
3673,1118
3674,"00:59:58,575 --> 01:00:00,118"
3675,Did you see Sapirstein?
3676,1119
3677,"01:00:00,160 --> 01:00:01,328"
3678,I'm seeing him on Wednesday.
3679,1120
3680,"01:00:01,328 --> 01:00:02,496"
3681,This is ridiculous.
3682,1121
3683,"01:00:02,537 --> 01:00:04,372"
3684,Why don't you see Sapirstein?
3685,1122
3686,"01:00:04,414 --> 01:00:05,540"
3687,Why didn't you say anything?
3688,1123
3689,"01:00:05,582 --> 01:00:06,875"
3690,I see him Wednesday regular.
3691,1124
3692,"01:00:08,460 --> 01:00:10,712"
3693,An entirely natural expansion
3694,of the pelvis.
3695,1125
3696,"01:00:10,754 --> 01:00:12,464"
3697,You can fight it with ordinary aspirin.
3698,1126
3699,"01:00:12,506 --> 01:00:14,800"
3700,I was afraid it might be
3701,an ectopic pregnancy.
3702,1127
3703,"01:00:15,133 --> 01:00:17,052"
3704,Ectopic?
3705,1128
3706,"01:00:17,094 --> 01:00:18,970"
3707,I thought you weren't going
3708,"to read books, Rosemary."
3709,1129
3710,"01:00:19,012 --> 01:00:20,680"
3711,It was staring at me in the drugstore.
3712,1130
3713,"01:00:20,722 --> 01:00:22,140"
3714,All it did was worry you.
3715,1131
3716,"01:00:22,182 --> 01:00:24,351"
3717,Will you go home and
3718,"throw it away, please?"
3719,1132
3720,"01:00:24,392 --> 01:00:26,186"
3721,The pains will be gone in two days.
3722,1133
3723,"01:00:27,521 --> 01:00:29,064"
3724,Ectopic pregnancy.
3725,1134
3726,"01:01:13,358 --> 01:01:14,818"
3727,I look awful.
3728,1135
3729,"01:01:15,902 --> 01:01:17,320"
3730,What are you talking about?
3731,1136
3732,"01:01:17,362 --> 01:01:19,406"
3733,You look great.
3734,1137
3735,"01:01:19,406 --> 01:01:20,824"
3736,It's that haircut that looks awful.
3737,1138
3738,"01:01:22,200 --> 01:01:23,493"
3739,"You want the truth, honey,"
3740,1139
3741,"01:01:23,535 --> 01:01:25,078"
3742,that's the worst mistake you ever made.
